"0","library(AER)"
"0","data$DENS_PARA <- data$DENS_INF + data$DENS_KIN"
"0","modele_iv <- ivreg(DENS_MED_LIB ~ DENS_PARA |"
"0","                   DENS_SAGE_FEMME,"
"0","                   data = data)"
"0",""
"0","summary(modele_iv, diagnostics = TRUE)"
"1","
Call:
"
"1","ivreg(formula = DENS_MED_LIB ~ DENS_PARA | DENS_SAGE_FEMME, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.9806 "
"1","-1.2666 "
"1"," 0.2615 "
"1"," 1.5492 "
"1"," 5.1734 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.34923"
"1","    0.99181"
"1","   0.352"
"1","    0.725"
"1","    "
"1","
DENS_PARA  "
"1","  0.25011"
"1","    0.03367"
"1","   7.428"
"1"," 1.14e-12"
"1"," ***"
"1","
"
"1","
Diagnostic tests:
"
"1","                "
"1"," df1"
"1"," df2"
"1"," statistic"
"1","  p-value"
"1","    "
"1","
Weak instruments"
"1","   1"
"1"," 302"
"1","     39.93"
"1"," 9.44e-10"
"1"," ***"
"1","
Wu-Hausman      "
"1","   1"
"1"," 301"
"1","     45.13"
"1"," 9.22e-11"
"1"," ***"
"1","
Sargan          "
"1","   0"
"1","  NA"
"1","        NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.307"
"1"," "
"1","on"
"1"," "
"1","302"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","-0.2472"
"1",",	Adjusted R-squared:"
"1"," "
"1","-0.2513"
"1"," "
"1","
Wald test:"
"1"," "
"1","55.17"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","302"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.138e-12"
"1"," "
"1","

"
