"0","model_ols <- lm(DENS_MED_LIB ~ DENSITE + PART_75 + TAUX_ACTIV + "
"0","                PART_IMPOT + PART_TRANS_COMM + UNIV + "
"0","                PART_PHARMA + DENS_KIN + DENS_INF + DENS_PARA, data = data)"
"0","summary(model_ols)"
"1","
Call:
"
"1",""
"1","lm(formula = DENS_MED_LIB ~ DENSITE + PART_75 + TAUX_ACTIV + 
    PART_IMPOT + PART_TRANS_COMM + UNIV + PART_PHARMA + DENS_KIN + 
    DENS_INF + DENS_PARA, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.75611 "
"1","-0.79844 "
"1","-0.00034 "
"1"," 0.83766 "
"1"," 2.94652 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -12.917918"
"1","   2.728153"
"1","  -4.735"
"1"," 3.42e-06"
"1"," ***"
"1","
DENSITEForte   "
"1","   0.162035"
"1","   0.233012"
"1","   0.695"
"1","  0.48736"
"1","    "
"1","
DENSITEMoyenne "
"1","  -0.226578"
"1","   0.194200"
"1","  -1.167"
"1","  0.24427"
"1","    "
"1","
PART_75        "
"1","   0.003245"
"1","   0.039218"
"1","   0.083"
"1","  0.93412"
"1","    "
"1","
TAUX_ACTIV     "
"1","   0.087066"
"1","   0.032820"
"1","   2.653"
"1","  0.00842"
"1"," ** "
"1","
PART_IMPOT     "
"1","   0.025456"
"1","   0.014401"
"1","   1.768"
"1","  0.07816"
"1"," .  "
"1","
PART_TRANS_COMM"
"1","  -0.056370"
"1","   0.014802"
"1","  -3.808"
"1","  0.00017"
"1"," ***"
"1","
UNIVPrésente   "
"1","   1.916575"
"1","   0.251303"
"1","   7.627"
"1"," 3.39e-13"
"1"," ***"
"1","
PART_PHARMA    "
"1","   0.092815"
"1","   0.020315"
"1","   4.569"
"1"," 7.23e-06"
"1"," ***"
"1","
DENS_KIN       "
"1","   0.244201"
"1","   0.018416"
"1","  13.260"
"1","  < 2e-16"
"1"," ***"
"1","
DENS_INF       "
"1","   0.012148"
"1","   0.017583"
"1","   0.691"
"1","  0.49018"
"1","    "
"1","
DENS_PARA      "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.161"
"1"," "
"1","on"
"1"," "
"1","293"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6936"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6831"
"1"," "
"1","
F-statistic:"
"1"," "
"1","66.32"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","293"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Test du VIF"
"0","#DENS_PARA = DENS_INF + DENS_KIN (colinéarité parfaite)."
"0","vif(model_ols)"
"2","Erreur dans vif.default(model_ols) : 
  there are aliased coefficients in the model
"
