"0","#Creation d'une fonction pour créer des boxplots "
"0","graph_boxplot <- function(variable, title = NULL) {"
"0","  ggplot(data, aes(y = .data[[variable]])) +"
"0","    geom_boxplot() +"
"0","    theme("
"0","      legend.position = ""none"","
"0","      plot.title = element_text(size = 14)"
"0","    ) +"
"0","    ggtitle(title %||% paste(""Boxplot de"", variable)) +"
"0","    xlab("""")}"
"0",""
"0","#Boite à moustaches des personnes utilisant les transports en commun"
"0",""
"0","p6 <- graph_boxplot(""PART_TRANS_COMM"","
"0","                   ""Part de la population utilisant les transports en commun pour se rendre au travail"")"
"0",""
"0","p5 <- graph_boxplot(""PART_IMPOT"","
"0","                   ""Part des ménages fiscaux imposables en 2021"")"
"0",""
"0",""
"0","grid.arrange(p5,p6, ncol = 2)"
"0",""
