"0","    dens <- data$DENSITE"
"0","    quantile(dens, probs = c(0.33, 0.66), na.rm = TRUE)"
"1","    33% "
"1","    66% "
"1","
"
"1"," 56.496 "
"1","123.248 "
"1","
"
"0","    data$DENSITE <- ifelse(dens >= 123.248, "
"0","                                 ""Faible"","
"0","                           ifelse(dens >= 56.496 & dens <= 123.248,"
"0","                                 ""Moyenne"","
"0","                                 ""Forte""))"
"0",""
"0",""
"0","    univ <- data$UNIV"
"0","    data$UNIV <- ifelse(univ == 0,"
"0","                            ""Aucune"","
"0","                            ""Présente"")"
"0",""
"0","    data$DENSITE <- factor(data$DENSITE)"
"0","    data$UNIV <- factor(data$UNIV)"
