"0","# Calcul du seuil de Cook (4/n)"
"0","n <- nrow(data)"
"0","seuil_cook <- 4/n"
"0",""
"0","# Identification des individus"
"0","aberrants <- which(cooks.distance(reg_model2) > seuil_cook)"
"0","aberrants"
"1"," 16 "
"1"," 20 "
"1"," 22 "
"1"," 23 "
"1"," 24 "
"1"," 25 "
"1"," 26 "
"1"," 27 "
"1"," 28 "
"1"," 29 "
"1"," 30 "
"1"," 31 "
"1"," 46 "
"1","201 "
"1","220 "
"1","288 "
"1","293 "
"1","301 "
"1","302 "
"1","
"
"1"," 16 "
"1"," 20 "
"1"," 22 "
"1"," 23 "
"1"," 24 "
"1"," 25 "
"1"," 26 "
"1"," 27 "
"1"," 28 "
"1"," 29 "
"1"," 30 "
"1"," 31 "
"1"," 46 "
"1","201 "
"1","220 "
"1","288 "
"1","293 "
"1","301 "
"1","302 "
"1","
"
"0","data_clean <- data[-aberrants, ]"
"0",""
"0","reg_clean <-"
"0","  lm(   "
"0","    DENS_MED_LIB ~ DENSITE + "
"0","    log(PART_75) + "
"0","    TAUX_ACTIV +     "
"0","    log(PART_IMPOT) + "
"0","    PART_TRANS_COMM + "
"0","    UNIV +     "
"0","    PART_PHARMA + "
"0","    DENS_INF + "
"0","    DENS_KIN,   "
"0","    data = data_clean) "
"0",""
"0","summary(reg_clean)$r.squared"
"1","[1]"
"1"," 0.741866"
"1","
"
