"0","# Création des deux sous-échantillons"
"0","data_sans_univ <- data[data$UNIV == ""Aucune"", ]"
"0","data_avec_univ <- data[data$UNIV == ""Présente"", ]"
"0",""
"0","# Estimation des modèles sur les sous-échantillons"
"0","modele_sans_univ <- lm(DENS_MED_LIB ~ DENSITE + PART_75 + TAUX_ACTIV +"
"0","                          PART_IMPOT + PART_TRANS_COMM + PART_PHARMA +"
"0","                          DENS_INF + DENS_KIN,"
"0","                        data = data_sans_univ)"
"0","scr_sans <- sum(modele_sans_univ$residuals^2)"
"0",""
"0","modele_avec_univ <- lm(DENS_MED_LIB ~ DENSITE + PART_75 + TAUX_ACTIV +"
"0","                          PART_IMPOT + PART_TRANS_COMM + PART_PHARMA +"
"0","                          DENS_INF + DENS_KIN,"
"0","                        data = data_avec_univ)"
"0","scr_avec <- sum(modele_avec_univ$residuals^2)"
"0",""
"0","# Modèle sur l'ensemble de l'échantillon"
"0","modele_total <- lm(DENS_MED_LIB ~ DENSITE + PART_75 + TAUX_ACTIV +"
"0","                     PART_IMPOT + PART_TRANS_COMM + PART_PHARMA +"
"0","                     DENS_INF + DENS_KIN + UNIV,"
"0","                   data = data)"
"0","scr_total <- sum(modele_total$residuals^2)"
"0",""
"0","# Degrés de liberté"
"0","ddl_n <- (modele_total$df.residual - (modele_sans_univ$df.residual + modele_avec_univ$df.residual))"
"0","ddl_d <- modele_sans_univ$df.residual + modele_avec_univ$df.residual"
"0",""
"0","# Statistique F et p-value"
"0","FChow <- ((scr_total - (scr_sans + scr_avec)) / ddl_n) / ((scr_sans + scr_avec) / ddl_d)"
"0","pvalue <- pf(FChow, ddl_n, ddl_d, lower.tail = FALSE)"
"0",""
"0","# Résultats"
"0","FChow"
"1","[1]"
"1"," 1.089917"
"1","
"
"0","pvalue"
"1","[1]"
"1"," 0.3701123"
"1","
"
