"0","    # PART_75"
"0","    g2_1 <- ggplot(data, aes(x = DENS_MED_LIB, y = PART_75)) + "
"0","      geom_point() +"
"0","      labs("
"0","        title = ""Relation entre la densité de médecins libéraux et la \npart de la pop. âgée de +75 ans"","
"0","        x = ""Densité de médecins libéraux"","
"0","        y = ""Part de la population âgée de plus de 75 ans"""
"0","      ) +"
"0","      theme("
"0","        plot.title = element_text(size = 8),"
"0","        axis.title.x = element_text(size = 7),"
"0","        axis.title.y = element_text(size = 7)"
"0","      )"
"0",""
"0","    g2_2 <- ggplot(data, aes(x = DENS_MED_LIB, y = log(PART_75))) + "
"0","      geom_point() +"
"0","      geom_smooth(method = ""lm"", se = TRUE) +"
"0","      labs("
"0","        title = ""Relation entre la densité de médecins libéraux et la part \nde la pop. âgée de +75 ans"","
"0","        x = ""Densité de médecins libéraux"","
"0","        y = ""log(Part de la population âgée de plus de 75 ans)"""
"0","      ) +"
"0","      theme("
"0","        plot.title = element_text(size = 8),"
"0","        axis.title.x = element_text(size = 7),"
"0","        axis.title.y = element_text(size = 7)"
"0","      )"
"0",""
"0","    # PART_IMPOT"
"0","    g3_1 <- ggplot(data, aes(x = DENS_MED_LIB, y = PART_IMPOT)) + "
"0","      geom_point() +"
"0","      labs("
"0","        title = ""Relation entre la densité de médecins libéraux et la part \ndes ménages imposables"","
"0","        x = ""Densité de médecins libéraux"","
"0","        y = ""Part des ménages imposables"""
"0","      ) +"
"0","      theme("
"0","        plot.title = element_text(size = 8),"
"0","        axis.title.x = element_text(size = 7),"
"0","        axis.title.y = element_text(size = 7)"
"0","      )"
"0",""
"0","    g3_2 <- ggplot(data, aes(x = DENS_MED_LIB, y = log(PART_IMPOT))) + "
"0","      geom_point() +"
"0","      geom_smooth(method = ""lm"", se = TRUE) +"
"0","      labs("
"0","        title = ""Relation entre la densité de médecins libéraux et la part \ndes ménages imposables"","
"0","        x = ""Densité de médecins libéraux"","
"0","        y = ""log(Part des ménages imposables)"""
"0","      ) +"
"0","      theme("
"0","        plot.title = element_text(size = 8),"
"0","        axis.title.x = element_text(size = 7),"
"0","        axis.title.y = element_text(size = 7)"
"0","      )"
"0",""
"0","    grid.arrange(g2_1,g2_2,g3_1,g3_2)"
