"0","    numeric_cols <- sapply(data,is.numeric)"
"0","    corr_matrix <- cor(data[, numeric_cols], use = ""complete.obs"")"
"0",""
"0","    corrplot(corr_matrix, "
"0","             method = ""color"",        "
"0","             type = ""upper"",           # seulement la moitié supérieure"
"0","             order = ""hclust"",         # regroupe les variables corrélées"
"0","             addCoef.col = ""black"",  "
"0","             tl.cex = 0.8,             "
"0","             number.cex = 0.7       "
"0","    )"
